fragment_size;distance
88;110
43;110
85;109
73;109
58;109
78;109
78;109
58;108
58;108
55;108
80;108
56;107
82;107
67;107
81;107
58;107
53;107
75;107
56;107
64;106
65;106
72;106
73;106
79;106
65;106
64;106
62;106
66;106
65;106
65;106
64;106
56;106
63;105
62;105
64;105
56;105
64;105
60;105
66;105
78;105
78;105
70;105
78;104
47;104
79;104
68;104
69;104
67;103
67;103
68;103
68;103
48;103
71;102
67;102
58;102
66;102
72;102
58;102
71;102
71;102
74;101
70;101
43;101
70;101
70;101
67;100
72;100
72;100
68;99
57;99
64;98
64;98
61;97
56;94
48;93
73;-117
79;-120
87;-123
84;-125
93;-126
92;-126
66;-127
95;-127
64;-128
88;-128
85;-129
84;-129
81;-130
86;-130
102;-131
102;-131
102;-131
97;-131
101;-131
88;-131
89;-131
97;-131
105;-132
85;-132
82;-132
106;-133
84;-133
73;-133
83;-133
53;-133
104;-133
77;-134
96;-134
95;-134
108;-134
76;-134
108;-134
106;-135
109;-135
79;-135
78;-135
110;-135
85;-135
109;-135
110;-135
84;-135
109;-135
109;-135
110;-135
112;-136
91;-136
108;-136
91;-136
112;-136
72;-136
101;-137
90;-137
75;-137
102;-137
104;-138
104;-138
103;-138
108;-138
103;-138
117;-138
96;-138
103;-138
103;-138
101;-139
102;-139
106;-139
86;-139
106;-139
86;-139
102;-139
105;-139
70;-139
105;-139
56;-139
102;-139
67;-140
104;-140
83;-140
89;-140
102;-141
98;-141
87;-141
97;-141
98;-141
90;-141
90;-141
102;-141
94;-141
92;-142
96;-142
79;-142
96;-142
92;-142
96;-142
96;-142
92;-142
92;-142
100;-142
96;-142
66;-142
63;-142
100;-142
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
126;-143
93;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
94;-143
96;-144
96;-144
96;-144
96;-144
96;-144
96;-144
96;-144
95;-144
96;-144
96;-144
96;-144
96;-144
96;-144
96;-144
96;-144
89;-145
90;-145
90;-145
107;-145
89;-145
89;-145
89;-145
89;-145
89;-145
103;-145
89;-145
90;-145
89;-145
64;-146
91;-146
91;-146
93;-146
91;-146
77;-146
101;-146
101;-146
92;-146
91;-146
91;-146
87;-146
102;-146
103;-147
103;-147
73;-148
98;-148
101;-148
83;-148
83;-148
71;-149
82;-149
99;-149
132;-149
85;-149
112;-150
80;-150
81;-151
81;-151
82;-151
80;-152
89;-152
104;-153
77;-153
118;-153
104;-153
92;-153
116;-154
116;-154
76;-154
100;-155
70;-155
112;-156
121;-156
49;-157
53;-158
86;-158
88;-158
116;-158
86;-158
91;-160
91;-160
91;-160
58;-161
108;-162
54;-163
99;-163
99;-163
87;-163
102;-165
51;-166
102;-166
96;-167
109;-169
139;-170
77;-173
64;-174
82;-175
112;-176
80;-176
82;-177
72;-177
77;-179
78;-180
81;-180
68;-182
80;-184
157;-186
43;-187
57;-187
95;-188
82;-189
99;-190
96;-190
97;-190
98;-191
119;-191
98;-191
96;-192
122;-193
103;-193
94;-193
115;-193
105;-193
94;-194
104;-195
111;-195
111;-195
99;-195
109;-196
110;-196
110;-196
110;-196
109;-196
110;-196
109;-196
110;-196
109;-196
110;-196
110;-196
110;-196
110;-196
109;-196
109;-196
109;-196
109;-196
110;-196
109;-196
110;-196
109;-196
109;-196
109;-196
109;-196
110;-196
110;-196
110;-196
109;-196
109;-196
110;-196
109;-196
109;-196
109;-196
109;-196
109;-196
110;-196
110;-196
110;-196
110;-196
109;-196
109;-196
109;-196
110;-196
109;-196
109;-196
109;-196
109;-196
109;-196
109;-196
109;-196
109;-196
110;-196
70;-197
107;-197
107;-197
108;-197
108;-197
64;-197
105;-198
94;-198
105;-198
106;-198
106;-198
104;-199
103;-199
86;199
74;196
71;194
105;130
102;97
87;97
102;97
108;95
87;82
69;68
40;57
92;53
73;39
104;29
106;23
106;23
92;20
92;20
89;19
121;16
108;12
109;10
111;8
97;7
96;3
96;3
120;3
114;1
114;1
114;1
59;-1
101;-6
109;-8
96;-8
95;-9
91;-11
85;-12
90;-12
90;-12
86;-13
86;-13
65;-15
65;-15
94;-17
94;-17
81;-18
85;-20
109;-24
110;-24
110;-24
52;-31
68;-38
68;-38
66;-38
126;-47
75;-47
93;-50
91;-50
91;-50
95;-51
92;-51
92;-51
99;-53
99;-54
99;-54
103;-55
102;-56
107;-58
76;-58
109;-59
108;-59
111;-60
111;-60
111;-60
111;-60
91;-61
91;-61
77;-61
112;-61
116;-63
106;-63
71;-67
125;-67
125;-67
125;-67
125;-67
53;-69
72;-71
58;-71
78;-77
37;-79
81;-80
81;-80
79;-82
110;-83
88;-83
108;-84
85;-85
53;-86
114;-87
100;-88
95;-90
95;-90
96;-90
70;-91
70;-91
70;-91
92;-92
104;-92
67;-93
89;-93
101;-93
59;-94
87;-94
66;-94
73;-97
88;-97
79;-98
116;-98
75;-98
79;-99
77;-99
76;-99
124;-99
77;-99
76;-99
80;-100
72;-101
137;-101
84;-102
85;-102
84;-102
84;-103
84;-103
109;-103
87;-104
80;-104
118;-105
105;-105
105;-105
105;-105
105;-105
90;-106
106;-106
81;-107
103;-107
124;-108
98;-109
97;-109
97;-109
97;-109
97;-109
98;-109
97;-109
97;-109
98;-109
97;-109
97;-109
97;-109
97;-109
98;-109
97;-109
97;-109
97;-109
97;-109
97;-109
97;-109
97;-109
98;-110
94;-111
93;-111
95;-111
93;-111
119;-112
107;-113
105;-113
106;-114
106;-114
109;-115
110;-115
109;-115
110;-115
102;-115
109;-115
110;-115
113;-115
109;-115
109;-115
109;-115
109;-115
109;-115
109;-115
113;-115
109;-115
86;-115
113;-115
102;-116
102;-116
110;-116
106;-117
81;-117
106;-117
107;-117
105;-117
89;-118
115;-118
89;-118
107;-118
115;-118
117;-119
118;-119
103;-119
117;-119
118;-119
117;-119
101;-119
118;-119
118;-119
116;-119
119;-119
119;-120
83;-120
118;-120
118;-120
136;-120
118;-120
119;-120
119;-120
114;-121
121;-121
115;-121
73;-121
116;-121
116;-121
114;-121
97;-121
95;-122
97;-122
94;-123
88;-123
94;-123
124;-123
89;-123
96;-123
94;-123
94;-123
93;-123
94;-123
94;-123
66;-123
92;-124
127;-124
107;-124
127;-124
79;-124
70;-124
79;-124
107;-125
106;-125
105;-125
73;-125
104;-126
94;-126
104;-126
70;-126
103;-126
71;-127
101;-127
102;-127
71;-127
103;-127
77;-127
48;-127
101;-127
104;-127
134;-128
134;-128
134;-128
99;-128
134;-128
134;-128
134;-128
134;-128
135;-128
107;-128
135;-128
137;-128
134;-128
134;-128
132;-129
111;-129
99;-129
98;-129
81;-129
96;-130
139;-130
115;-130
96;-130
97;-130
96;-130
108;-130
96;-130
114;-131
80;-132
111;-132
90;-133
89;-133
89;-133
90;-133
103;-133
109;-133
87;-134
88;-134
87;-134
88;-134
88;-134
121;-134
87;-134
124;-135
86;-135
89;-135
120;-135
119;-135
106;-135
149;-135
119;-135
119;-135
117;-136
97;-136
88;-136
120;-136
122;-136
118;-136
115;-137
117;-137
116;-137
94;-137
117;-137
116;-137
117;-137
124;-137
94;-137
114;-138
118;-138
93;-138
113;-138
113;-138
118;-138
92;-138
115;-139
97;-139
115;-139
114;-139
96;-140
109;-140
126;-140
96;-140
114;-140
97;-140
96;-140
107;-141
62;-141
107;-141
129;-141
108;-141
113;-141
126;-141
107;-141
61;-141
106;-142
106;-142
71;-142
106;-142
106;-142
122;-142
107;-142
106;-142
106;-142
107;-142
106;-142
108;-142
106;-142
103;-143
103;-143
103;-143
103;-143
103;-143
90;-143
108;-143
103;-143
104;-143
103;-143
103;-143
103;-143
103;-143
103;-143
103;-143
103;-143
108;-143
108;-143
103;-143
103;-143
103;-143
103;-143
103;-143
103;-143
108;-143
103;-143
103;-143
108;-143
104;-144
105;-144
104;-144
105;-144
105;-144
69;-144
50;-144
105;-144
105;-144
114;-144
105;-144
104;-144
104;-144
104;-144
67;-144
104;-144
105;-144
105;-144
112;-145
106;-145
106;-145
106;-145
100;-145
107;-145
111;-145
65;-145
112;-145
112;-145
101;-145
106;-145
106;-145
116;-145
78;-145
106;-145
100;-145
65;-146
101;-146
97;-146
109;-146
97;-146
100;-146
114;-146
78;-146
109;-146
109;-146
100;-146
109;-146
65;-146
67;-146
110;-146
96;-147
96;-147
111;-147
98;-147
81;-147
113;-147
110;-147
111;-147
110;-147
118;-147
111;-147
110;-147
100;-148
61;-148
114;-149
120;-149
71;-149
80;-150
75;-150
92;-150
75;-150
111;-150
105;-151
91;-151
81;-151
118;-151
90;-151
66;-151
75;-151
97;-152
84;-153
85;-153
97;-153
84;-153
86;-153
87;-153
85;-153
84;-153
83;-154
109;-154
81;-154
81;-154
81;-154
82;-154
83;-154
81;-154
82;-154
81;-154
82;-154
82;-154
81;-154
81;-154
83;-154
81;-154
81;-154
125;-154
81;-154
82;-154
82;-154
81;-154
82;-154
81;-154
83;-154
125;-154
86;-154
81;-154
82;-154
82;-154
125;-154
82;-155
83;-155
82;-155
82;-155
83;-155
79;-155
93;-156
84;-156
85;-156
100;-156
122;-156
78;-156
84;-156
79;-156
78;-156
88;-157
77;-157
87;-157
88;-157
82;-157
95;-158
118;-158
96;-158
96;-158
133;-158
96;-158
96;-158
76;-159
96;-159
75;-159
96;-159
75;-159
93;-160
92;-160
92;-160
93;-160
69;-160
85;-160
93;-160
95;-161
96;-161
81;-161
95;-161
95;-161
97;-161
71;-162
70;-162
99;-162
96;-162
72;-162
87;-162
96;-162
72;-162
44;-163
75;-163
70;-163
75;-163
107;-164
93;-164
107;-164
77;-164
118;-164
118;-164
74;-164
60;-165
103;-165
103;-165
87;-165
104;-165
104;-165
105;-165
105;-165
103;-165
103;-165
103;-165
91;-166
80;-166
72;-166
104;-166
104;-166
55;-167
115;-167
109;-168
84;-168
114;-168
84;-168
98;-168
53;-168
83;-168
78;-168
111;-169
113;-169
111;-169
111;-169
119;-169
119;-169
62;-170
72;-170
70;-171
91;-171
53;-171
34;-171
67;-172
31;-172
67;-172
103;-173
104;-173
118;-173
103;-173
103;-173
88;-174
88;-174
71;-174
83;-175
124;-175
83;-175
88;-178
129;-178
131;-179
131;-179
100;-179
131;-179
119;-180
125;-180
133;-180
114;-181
71;-181
128;-181
90;-181
121;-182
56;-182
84;-183
124;-183
128;-183
128;-183
128;-183
21;-184
126;-184
101;-184
101;-185
118;-186
118;-186
118;-186
118;-186
118;-186
118;-186
90;-187
109;-188
62;-188
109;-188
109;-188
68;-188
109;-188
111;-189
111;-189
95;-189
71;-189
111;-189
108;-189
110;-190
70;-191
64;-191
110;-192
101;-192
132;-192
101;-192
76;-192
104;-193
104;-193
60;-193
103;-193
71;-193
105;-194
106;-194
85;-194
83;-195
83;-195
81;-196
80;-196
82;-198
67;-198
94;-198
89;-198
84;-198
91;-199
91;-199
87;-199
91;-199
92;-199
91;-199
91;-199
91;-199
77;199
73;199
77;199
88;198
87;198
93;197
93;197
68;196
68;196
77;195
77;195
77;195
77;195
78;195
85;193
121;193
87;192
76;192
111;188
106;185
102;183
107;179
35;178
153;178
87;176
88;176
65;172
115;169
74;169
115;169
72;168
72;168
140;165
68;165
99;163
99;163
99;163
119;161
83;159
143;159
116;159
94;158
120;157
77;154
106;154
106;154
103;153
132;153
103;153
104;152
104;152
110;151
109;150
108;150
108;150
108;150
108;150
124;150
93;149
96;149
106;149
94;148
88;148
118;147
117;147
116;146
118;146
118;146
118;146
116;146
120;144
110;143
110;143
86;143
84;143
79;142
81;142
81;142
109;142
81;142
107;142
108;142
109;142
108;141
108;141
108;141
79;141
108;141
108;141
108;141
79;141
78;141
78;141
79;141
124;141
77;141
108;141
78;140
89;140
89;140
104;140
101;139
86;139
82;139
86;139
83;138
83;138
83;138
108;138
84;138
97;137
98;137
86;137
97;137
82;136
94;135
94;135
93;134
92;134
92;134
92;134
93;134
94;134
94;134
93;134
91;134
91;134
92;134
91;134
91;134
93;134
94;134
93;134
92;134
91;134
94;134
92;133
92;133
92;133
92;133
107;133
95;132
93;131
101;130
100;129
90;129
87;128
102;128
79;128
81;128
79;128
117;127
86;127
117;127
95;127
117;127
83;126
49;126
120;125
91;125
120;125
115;124
59;124
111;124
112;124
111;124
112;124
115;124
93;124
94;123
88;123
114;122
114;122
98;121
106;121
98;121
98;121
103;120
95;120
94;120
95;120
63;119
112;119
79;119
105;119
91;118
49;118
91;118
57;117
78;117
76;117
124;117
124;117
64;116
126;116
64;116
64;116
103;116
97;115
104;115
71;115
72;115
94;115
61;115
71;114
63;114
76;114
98;114
134;113
134;113
116;112
115;111
116;111
116;111
115;111
116;110
114;110
115;110
73;109
81;109
82;109
95;109
73;109
115;109
74;109
115;109
112;108
83;108
88;107
83;107
110;107
79;106
99;105
80;105
81;105
101;104
102;104
69;103
99;103
102;103
69;103
69;103
93;102
86;102
96;101
96;101
95;101
97;101
122;101
95;101
95;101
98;101
97;100
96;100
96;100
96;100
92;99
92;99
92;99
93;99
92;99
102;98
105;98
105;98
64;98
102;97
92;97
103;97
86;96
86;96
98;96
99;96
84;95
53;95
111;95
110;95
84;95
81;94
82;94
91;94
110;93
50;93
83;93
119;93
105;93
105;93
83;93
115;92
92;92
90;92
77;92
78;92
92;92
107;92
76;91
87;91
114;91
110;90
78;90
74;90
97;89
112;89
96;88
99;88
132;88
99;88
99;88
95;87
95;87
69;87
122;86
122;86
103;86
91;86
96;86
69;86
120;85
104;85
63;85
122;85
122;85
122;84
90;84
90;84
109;80
109;80
114;80
54;79
90;79
107;79
93;79
110;79
106;78
107;78
80;78
59;78
108;77
106;77
103;77
44;77
108;77
73;77
105;76
83;76
84;76
58;76
84;75
82;75
81;75
103;75
95;73
146;72
98;72
98;72
90;72
94;72
146;72
68;72
92;71
94;71
92;71
127;71
61;71
92;71
93;71
83;71
91;71
94;70
94;70
94;70
89;70
94;70
32;70
60;69
91;69
58;67
77;66
86;66
86;66
82;66
64;66
66;66
83;66
66;66
76;65
83;65
83;65
77;64
81;64
111;63
109;63
109;63
86;63
109;63
77;63
73;62
74;62
112;62
73;62
74;62
73;62
48;62
76;61
76;61
75;61
76;61
74;61
77;61
53;60
69;60
69;60
92;59
119;59
118;58
101;58
118;58
56;58
101;58
68;58
85;57
99;57
99;57
71;57
115;57
71;57
99;57
99;57
97;57
99;57
99;56
99;56
97;56
100;56
66;56
96;55
101;55
97;55
63;55
108;54
64;54
90;54
107;53
107;53
107;53
107;53
92;53
107;53
102;53
89;53
107;53
92;53
106;52
58;52
105;52
73;51
104;51
101;51
104;51
102;50
77;50
80;50
77;50
102;50
100;49
99;49
99;49
100;49
99;49
100;49
99;49
100;49
99;49
100;49
99;49
100;49
100;49
97;48
71;48
73;47
95;47
110;46
72;45
91;45
90;45
75;45
92;45
87;43
88;43
88;43
86;43
86;43
88;43
88;43
128;43
86;42
88;42
88;42
126;41
84;41
115;41
90;41
83;41
77;38
96;38
118;37
124;36
111;35
102;34
110;34
107;33
108;33
107;33
109;33
110;33
107;33
108;33
107;33
107;33
108;32
108;32
108;32
103;31
113;31
136;30
112;30
112;30
102;30
72;28
72;28
96;27
111;25
101;25
102;24
110;22
110;21
94;21
82;20
82;20
120;18
69;0
42;-6
42;-6
81;-6
80;-7
51;-8
85;-10
74;-10
56;-11
95;-13
95;-13
99;-18
90;-21
64;-22
79;-22
112;-23
85;-24
87;-25
71;-26
86;-26
82;-27
78;-27
85;-28
122;-28
117;-29
96;-31
96;-31
98;-32
101;-33
120;-34
105;-35
106;-35
105;-35
104;-35
104;-35
106;-35
106;-35
106;-36
107;-36
106;-36
109;-36
105;-38
99;-38
94;-40
97;-41
96;-41
102;-43
91;-43
125;-45
118;-49
79;-49
80;-49
72;-51
72;-51
73;-62
73;-62
99;-62
54;-62
54;-62
99;-62
117;-66
68;-69
86;-69
86;-69
89;-69
112;-69
73;-71
73;-72
72;-74
98;-75
104;-78
105;-78
105;-78
104;-78
105;-78
105;-78
89;-79
103;-79
88;-79
89;-79
89;-79
103;-79
89;-80
90;-80
99;-80
84;-82
82;-84
92;-84
78;-86
91;-86
104;-87
103;-87
106;-88
68;-88
81;-89
128;-89
77;-91
86;-92
58;-92
118;-94
82;-94
120;-95
120;-95
54;-98
112;-99
106;-102
93;-102
106;-102
106;-102
105;-102
106;-102
110;-102
53;-103
121;-104
101;-104
101;-104
101;-104
101;-104
101;-104
101;-104
122;-104
121;-104
101;-104
101;-104
57;-104
99;-105
112;-106
112;-106
96;-107
107;-108
107;-109
106;-109
106;-109
111;-109
103;-110
103;-110
47;-110
105;-112
115;-113
115;-113
83;-113
102;-114
125;-116
107;-116
107;-116
100;-120
104;-120
100;-120
70;-121
86;-122
106;-123
93;-123
96;-123
96;-123
105;-123
105;-123
81;-124
105;-125
80;-125
105;-125
55;-127
97;-127
111;-127
101;-127
93;-130
98;-130
92;-130
95;-131
109;-131
109;-131
93;-131
97;-132
97;-132
106;-133
96;-133
97;-133
86;-134
104;-134
94;-134
94;-134
104;-134
86;-134
100;-134
101;-134
94;-134
100;-135
102;-135
101;-135
102;-135
101;-135
88;-135
99;-135
88;-135
100;-136
60;-137
93;-137
95;-138
92;-138
93;-138
118;-140
115;-141
115;-141
74;-142
74;-144
77;-145
77;-145
113;-147
77;-147
125;-148
125;-148
126;-148
98;-150
91;-151
56;-151
66;-151
68;-152
137;-153
92;-153
107;-153
141;-154
128;-156
104;-156
102;-157
58;-157
98;-159
104;-159
104;-159
101;-159
105;-159
105;-159
105;-159
86;-161
118;-163
116;-164
116;-164
116;-164
119;-165
109;-165
110;-165
119;-165
119;-165
84;-166
112;-166
106;-167
115;-167
115;-167
106;-167
121;-170
105;-170
121;-170
156;-170
105;-170
105;-170
72;-172
109;-172
72;-172
72;-172
95;-172
108;-172
98;-173
98;-173
125;-173
74;-174
74;-174
95;-175
101;-175
90;-177
85;-177
93;-178
87;-178
85;-179
85;-179
85;-179
85;-179
79;-180
143;-180
143;-180
92;-180
92;-180
88;-181
90;-181
88;-181
99;-181
90;-181
80;-182
99;-184
99;-184
99;-185
125;-185
125;-185
99;-185
74;-185
100;-185
100;-186
98;-186
98;-186
105;-187
116;-188
115;-188
156;-188
77;-188
116;-188
109;-189
61;-189
124;-190
111;-190
119;-190
108;-192
111;-192
103;-192
83;-192
114;-192
84;-193
113;-193
113;-193
117;-193
117;-193
115;-194
115;-194
88;-195
92;-197
124;-197
124;-198
54;-198
101;-199
85;199
133;199
133;199
85;199
85;199
84;198
84;198
84;198
132;197
132;197
81;197
141;196
127;196
88;196
126;195
128;194
128;194
73;193
73;193
73;193
132;193
95;193
76;193
107;191
91;190
66;189
103;189
103;189
103;189
103;189
138;189
104;189
63;188
39;188
81;187
108;186
108;186
108;186
108;186
108;186
108;186
120;185
75;185
110;185
85;185
110;185
110;185
110;185
110;185
110;185
110;185
76;184
114;184
113;184
115;184
91;184
115;183
73;183
115;183
123;183
101;182
99;182
106;182
100;182
101;182
101;182
119;181
85;180
106;180
106;180
120;180
88;179
133;179
106;179
100;179
135;178
91;178
91;178
91;178
135;177
129;176
92;176
131;176
113;176
94;176
92;176
95;175
130;175
97;175
97;175
96;175
131;175
96;175
95;175
97;174
132;174
96;174
133;174
96;174
143;174
93;174
146;174
82;173
141;172
102;172
122;172
137;172
128;172
137;172
125;172
137;172
141;171
106;171
106;171
104;171
104;171
141;171
87;171
106;171
121;170
149;169
135;169
85;169
74;169
134;168
86;168
111;168
146;167
132;167
82;167
113;167
81;167
81;167
94;167
113;167
146;167
131;167
146;167
132;167
132;167
146;167
131;167
74;167
131;167
131;167
113;167
113;166
94;166
94;166
113;166
94;166
81;166
130;166
113;166
113;166
72;166
110;165
110;165
109;164
112;164
87;164
112;164
112;164
87;164
87;164
88;163
100;163
123;163
123;163
121;162
121;162
105;162
124;162
122;162
121;162
122;162
122;162
105;162
105;162
135;162
102;161
70;161
122;161
70;161
121;161
121;161
120;161
119;161
102;161
120;161
107;161
124;160
68;160
69;160
68;160
124;160
69;160
118;160
69;160
95;159
95;159
140;159
110;159
98;159
98;159
97;158
113;158
113;158
113;158
111;158
113;158
113;158
113;158
111;158
113;158
112;158
97;158
113;158
110;157
132;157
98;157
132;157
111;157
132;157
131;157
132;157
131;157
131;157
131;157
96;157
98;157
109;157
98;157
111;157
108;157
114;157
110;156
133;156
110;156
110;156
101;156
101;156
101;156
101;156
103;155
101;155
103;155
103;155
105;155
103;155
73;155
104;155
103;155
101;155
101;155
83;155
101;155
105;154
105;154
105;154
84;154
105;154
105;154
106;154
104;154
105;154
105;154
105;154
105;154
106;154
89;154
105;154
105;154
105;154
105;154
105;154
105;154
106;154
105;154
105;154
107;153
106;153
104;153
104;153
108;153
81;153
103;153
107;153
108;153
103;153
121;152
125;152
84;152
98;152
82;151
81;151
81;150
95;150
112;150
82;150
117;150
95;150
112;150
97;150
117;150
95;149
95;149
95;149
95;149
95;149
115;149
97;149
95;149
95;149
117;148
97;148
89;148
96;148
117;148
96;148
97;148
124;148
92;147
91;147
110;146
110;146
100;146
100;146
70;145
107;145
107;145
103;145
100;144
106;144
94;144
86;144
106;144
106;144
105;144
100;144
105;144
110;144
105;144
100;144
105;144
107;143
103;143
107;143
103;143
107;143
107;143
103;143
108;143
107;143
127;143
103;143
107;143
108;143
95;142
105;142
98;142
105;142
95;142
105;142
105;142
110;141
110;141
103;141
110;141
110;141
108;140
78;140
66;139
105;139
75;139
105;139
119;138
119;138
119;138
139;138
62;138
118;137
118;137
102;137
115;137
118;137
118;137
118;137
70;137
72;137
69;136
66;135
88;135
46;135
85;134
61;133
130;133
108;132
90;131
57;130
58;130
61;130
99;130
59;129
83;128
49;128
71;127
72;127
72;127
72;127
73;126
52;126
73;126
71;125
77;125
76;124
76;124
76;124
74;123
85;121
83;121
118;120
109;120
81;120
118;120
115;119
82;119
82;119
69;119
80;118
87;117
56;117
87;117
95;116
72;116
101;115
93;114
85;111
85;111
102;111
104;111
85;111
85;111
85;111
104;111
85;111
85;110
97;110
84;110
97;110
84;109
95;109
93;108
93;108
93;108
92;107
92;107
94;107
94;106
92;106
92;106
94;105
85;104
74;104
78;104
114;103
115;103
131;103
131;103
131;103
75;103
85;103
77;103
114;103
123;102
86;102
123;102
122;101
107;101
124;101
105;100
107;99
106;99
75;99
113;97
113;97
113;97
96;95
128;94
101;92
103;92
91;92
106;92
106;92
103;92
101;91
107;90
92;90
62;90
129;89
131;89
96;88
90;85
106;84
107;84
76;83
83;82
83;82
81;81
81;81
75;78
63;78
89;76
46;76
90;76
90;76
91;76
70;75
88;75
88;75
67;74
66;73
76;72
69;72
77;69
58;69
68;67
85;67
67;67
67;67
82;65
82;65
69;65
72;64
90;63
84;63
89;61
60;61
122;60
101;57
108;56
71;56
46;54
64;52
62;51
52;50
101;50
52;50
101;50
101;50
65;45
77;44
85;42
86;41
88;40
88;40
88;40
81;39
90;39
81;39
97;36
81;35
42;34
49;31
104;31
93;29
108;28
110;28
61;27
121;24
69;22
83;21
91;20
58;20
142;18
142;18
116;17
68;15
126;13
90;12
109;10
77;10
99;7
87;7
95;3
93;2
110;2
111;1
113;1
105;0
105;0
89;0
58;0
105;0
100;0
103;-1
87;-1
103;-1
87;-1
106;-2
101;-2
103;-2
104;-2
100;-3
94;-3
100;-4
97;-4
100;-4
108;-5
79;-5
69;-5
118;-5
127;-6
100;-6
92;-6
96;-7
95;-7
95;-7
96;-7
95;-7
104;-8
107;-8
106;-9
100;-9
87;-9
119;-10
79;-10
89;-10
72;-10
116;-12
86;-12
85;-12
85;-12
83;-12
115;-12
115;-12
76;-12
106;-12
115;-12
84;-12
125;-13
114;-13
114;-13
113;-13
114;-13
114;-13
114;-13
113;-13
113;-13
84;-13
86;-13
100;-13
84;-13
113;-13
114;-13
113;-14
57;-14
112;-14
57;-14
128;-14
112;-14
112;-14
112;-14
81;-14
112;-14
112;-14
112;-14
111;-14
109;-15
110;-15
88;-15
77;-15
110;-15
76;-15
110;-15
69;-15
76;-15
110;-15
107;-16
116;-16
116;-16
106;-17
118;-17
105;-17
105;-17
105;-17
105;-17
105;-17
103;-18
103;-18
103;-18
65;-18
95;-18
65;-18
90;-18
103;-18
104;-18
65;-18
103;-18
90;-18
104;-18
74;-18
104;-18
101;-19
67;-19
74;-19
101;-19
